ganancias,fecha
$8.36,9/16/2023
$9.17,11/26/2022
$0.09,8/30/2023
$0.41,1/15/2023
$3.13,8/27/2023
$1.41,8/7/2023
$7.23,8/24/2023
$5.54,8/10/2023
$8.08,5/24/2023
$1.97,1/16/2023
$5.14,9/28/2023
$0.44,8/5/2023
$5.58,10/4/2023
$4.94,5/22/2023
$8.92,6/12/2023
$5.30,9/25/2023
$9.46,2/15/2023
$7.04,12/13/2022
$7.95,6/5/2023
$1.33,4/4/2023
$5.32,12/30/2022
$2.09,8/21/2023
$0.88,12/15/2022
$1.34,2/23/2023
$1.69,10/17/2022
$5.83,9/8/2023
$4.11,11/11/2022
$8.37,5/10/2023
$1.07,1/9/2023
$6.58,8/25/2023
$8.73,4/4/2023
$6.19,9/24/2023
$4.12,5/2/2023
$4.96,11/21/2022
$0.86,1/9/2023
$8.56,8/31/2023
$8.28,9/3/2023
$8.73,3/5/2023
$3.59,3/15/2023
$8.38,2/21/2023
$1.89,9/1/2023
$0.58,12/25/2022
$1.73,8/31/2023
$2.56,2/23/2023
$7.93,9/25/2023
$0.69,10/30/2022
$8.67,3/18/2023
$3.84,6/14/2023
$9.25,4/19/2023
$1.88,10/30/2022
$5.56,3/18/2023
$2.65,12/23/2022
$7.78,1/9/2023
$1.19,11/21/2022
$8.16,3/17/2023
$4.01,5/11/2023
$3.76,8/25/2023
$1.63,6/17/2023
$2.76,11/24/2022
$8.13,1/13/2023
$8.91,9/28/2023
$0.29,6/8/2023
$4.68,4/17/2023
$9.20,11/29/2022
$5.07,10/20/2022
$9.02,8/14/2023
$0.78,12/22/2022
$2.46,7/9/2023
$1.82,6/21/2023
$4.01,12/27/2022
$0.64,8/21/2023
$4.12,2/5/2023
$2.27,11/22/2022
$0.18,1/15/2023
$5.78,7/25/2023
$7.20,9/16/2023
$4.72,5/17/2023
$9.39,6/12/2023
$3.09,6/15/2023
$9.81,1/20/2023
$0.82,2/1/2023
$0.22,8/4/2023
$8.22,8/29/2023
$5.33,5/14/2023
$2.16,6/29/2023
$7.82,1/28/2023
$1.26,4/24/2023
$3.53,11/2/2022
$7.45,4/9/2023
$7.64,6/12/2023
$1.46,4/7/2023
$2.40,7/22/2023
$0.27,8/12/2023
$8.42,1/6/2023
$2.21,3/21/2023
$0.47,5/9/2023
$7.26,9/6/2023
$4.99,1/28/2023
$4.55,12/27/2022
$6.44,3/10/2023
$5.83,9/14/2023
$4.96,7/31/2023
$2.77,11/8/2022
$7.95,1/14/2023
$4.24,2/11/2023
$8.96,2/17/2023
$1.07,12/19/2022
$2.35,2/10/2023
$7.98,3/9/2023
$1.46,2/7/2023
$4.18,8/6/2023
$6.45,8/17/2023
$4.10,5/10/2023
$7.82,4/9/2023
$5.18,9/30/2023
$1.80,4/23/2023
$2.52,1/20/2023
$6.08,11/5/2022
$8.65,10/13/2022
$9.82,6/8/2023
$8.07,11/27/2022
$9.48,10/29/2022
$8.28,12/11/2022
$7.33,1/7/2023
$1.58,9/20/2023
$7.03,5/20/2023
$3.82,6/19/2023
$8.65,12/7/2022
$7.68,2/1/2023
$2.04,5/2/2023
$0.42,6/22/2023
$1.82,12/8/2022
$4.64,9/25/2023
$4.75,10/1/2023
$5.86,6/8/2023
$2.93,7/25/2023
$5.60,12/8/2022
$1.89,10/31/2022
$6.79,7/15/2023
$4.93,4/8/2023
$1.19,3/15/2023
$4.15,6/25/2023
$3.41,5/2/2023
$9.68,5/21/2023
$2.92,3/16/2023
$7.26,2/1/2023
$1.74,8/24/2023
$1.94,9/16/2023
$0.04,2/12/2023
$1.49,4/25/2023
$6.04,3/12/2023
$9.54,2/13/2023
$6.00,2/9/2023
$1.99,7/23/2023
$8.55,1/17/2023
$7.66,3/21/2023
$4.40,3/20/2023
$0.25,1/15/2023
$9.91,11/10/2022
$9.50,11/13/2022
$5.65,1/21/2023
$9.30,3/7/2023
$0.39,8/10/2023
$7.37,2/28/2023
$9.28,9/5/2023
$5.30,6/14/2023
$7.25,10/25/2022
$6.88,1/30/2023
$7.53,12/2/2022
$4.33,4/23/2023
$8.50,3/24/2023
$4.73,7/6/2023
$2.77,10/1/2023
$1.02,2/22/2023
$8.12,3/17/2023
$0.83,5/10/2023
$1.68,11/19/2022
$7.71,9/14/2023
$0.51,9/2/2023
$7.87,5/10/2023
$2.67,8/29/2023
$3.11,9/24/2023
$4.28,6/24/2023
$0.31,12/28/2022
$8.29,2/4/2023
$3.15,10/17/2022
$6.32,6/14/2023
$4.94,4/24/2023
$2.62,8/22/2023
$9.26,12/12/2022
$4.83,6/4/2023
$8.84,7/7/2023
$0.56,10/13/2022
$3.65,7/30/2023
$6.11,7/18/2023
$7.83,12/27/2022
$2.90,7/30/2023
$9.90,12/8/2022
$5.05,4/3/2023
$4.83,5/1/2023
$1.80,10/8/2022
$6.94,4/2/2023
$7.66,8/24/2023
$3.97,7/28/2023
$3.63,12/29/2022
$9.78,10/6/2023
$2.12,5/14/2023
$9.17,1/28/2023
$8.81,12/30/2022
$9.65,8/16/2023
$9.91,3/4/2023
$5.28,7/29/2023
$4.25,7/25/2023
$1.76,4/8/2023
$6.08,7/4/2023
$6.47,1/18/2023
$0.81,3/14/2023
$2.82,3/24/2023
$7.57,10/21/2022
$0.70,12/24/2022
$4.91,5/10/2023
$0.37,8/31/2023
$2.28,9/22/2023
$3.24,3/28/2023
$2.93,12/23/2022
$8.65,6/13/2023
$3.99,12/20/2022
$7.98,12/28/2022
$8.19,1/12/2023
$8.31,8/7/2023
$2.80,9/6/2023
$3.60,3/11/2023
$8.68,8/7/2023
$6.81,12/18/2022
$1.09,6/26/2023
$9.18,9/3/2023
$4.38,7/26/2023
$0.60,1/14/2023
$3.33,11/16/2022
$6.63,10/25/2022
$1.63,4/23/2023
